00:00:00,384,Type 1,00:05:36,"(16.36752667689619, 48.20754141409101)","(16.29024702221885, 48.20933715173168)",2
00:00:00,37,Type 2,00:05:38,"(16.330709741186045, 48.15037738126956)","(16.370896003592147, 48.21006451245198)",1
00:00:00,363,Type 2,00:05:38,"(16.331159741186045, 48.15037738126956)","(16.26018903828982, 48.20679160406733)",1
00:00:00,252,Type 3,00:05:40,"(16.33848860385958, 48.19352985186349)","(16.34853499773646, 48.21290876016659)",1
00:00:00,274,Type 3,00:05:41,"(16.30885995564679, 48.25227837428879)","(16.355607236024316, 48.22481789640912)",1
00:00:00,265,Type 3,00:05:46,"(16.39317614884457, 48.15305348714484)","(16.34556355, 48.22250615)",1
00:00:00,217,Type 2,00:05:46,"(16.35123869465479, 48.18141044437578)","(16.340666055824475, 48.19801845240922)",1
00:00:00,425,Type 2,00:05:47,"(16.323139713919694, 48.15066208007585)","(16.33699108532312, 48.22377905102227)",2
00:00:00,310,Type 1,00:05:47,"(16.272532294980728, 48.19627260215861)","(16.41377213010611, 48.17621513595687)",1
00:00:00,347,Type 2,00:05:47,"(16.37507775, 48.22102195)","(16.33719915, 48.18031655)",1
00:00:00,373,Type 2,00:05:48,"(16.39272614884457, 48.15305348714484)","(16.325089485369123, 48.198077655128266)",1
00:00:00,201,Type 1,00:05:48,"(16.34997162299478, 48.20801610132155)","(16.349007897514852, 48.19287000177065)",1
00:00:00,462,Type 2,00:05:51,"(16.36586059332184, 48.18161858766823)","(16.385128745625092, 48.24638389013789)",1
00:00:00,219,Type 1,00:05:51,"(16.34997162299478, 48.20801610132155)","(16.3409937000555, 48.20279681022122)",1
00:00:00,322,Type 1,00:05:52,"(16.364844211152324, 48.18319919234158)","(16.44203220956468, 48.17546638656073)",1
00:00:00,180,Type 3,00:05:52,"(16.33848860385958, 48.19352985186349)","(16.3550009, 48.1826717)",1
00:00:00,308,Type 1,00:05:53,"(16.405995046134706, 48.20303335268365)","(16.413598178985822, 48.16989001483911)",1
00:00:00,17,Type 1,00:05:54,"(16.427807502497064, 48.23742284460008)","(16.36366263469762, 48.201323820897365)",1
00:00:00,275,Type 1,00:05:54,"(16.413526360203182, 48.17914110644286)","(16.359605913486313, 48.21676198984844)",1
00:00:00,452,Type 1,00:05:55,"(16.427807502497064, 48.23742284460008)","(16.360614869957722, 48.2632744541891)",1
00:00:00,439,Type 1,00:05:56,"(16.308067327166, 48.19977161869215)","(16.332035364000994, 48.2510911440107)",2
00:00:00,470,Type 3,00:05:56,"(16.37507775, 48.22102195)","(16.411711877309674, 48.255138513079736)",1
00:00:00,257,Type 3,00:05:58,"(16.339134716755876, 48.19325944851234)","(16.35593060672859, 48.21233619845629)",1
00:00:00,236,Type 3,00:05:58,"(16.34024576775175, 48.241170048341935)","(16.351544292878643, 48.20038833638176)",1
00:00:00,49,Type 2,00:05:58,"(16.34997162299478, 48.20801610132155)","(16.37300023959028, 48.20924581124105)",1
00:00:00,157,Type 3,00:05:59,"(16.388305660877226, 48.14351937904662)","(16.367809616748595, 48.200612450393066)",2
